target_id,date_generated,day_focus,company,vendor_type,sector,technology,contract_signals,preferred_engagement,hourly_rates,typical_duration,clearance_required,urgency,recruiter_title,recruiter_email,recruiter_phone,linkedin_search,boolean_search,collaboration_partners,frequent_collaborators,client_base,contract_opportunity_type,search_priority,research_status,contact_found,email_verified,email_sent,response_received,notes
T0024,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Salesforce,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Enterprise Solutions Recruiter,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Enterprise Solutions Recruiter"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Enterprise Solutions Recruiter"" OR ""contractor"") AND ""Salesforce""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,High,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0017,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Java,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Transformation Contractor Specialist,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Transformation Contractor Specialist"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Transformation Contractor Specialist"" OR ""contractor"") AND ""Java""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,High,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0035,2026-02-16,Monday,IBM Consulting,Technology Services Prime Vendor,Private Consulting Primes,Python,3000+ contractors for hybrid cloud and AI projects,C2C through vendor programs,$75-150/hour,12-36 months,Not required for commercial clients,Enterprise AI and cloud transformation surge,AI Contractor Specialist,[email],914-XXX-XXXX,"""IBM Consulting"" AND ""AI Contractor Specialist"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""IBM Consulting"" AND (""AI Contractor Specialist"" OR ""contractor"") AND ""Python""",Red Hat; AWS; Microsoft; Palantir,Global network of 1000+ technology partners,Global Fortune 500; Banks; Airlines; Retailers; Manufacturers,Prime Vendor,High,Not Started,No,No,No,No,Focus on hybrid cloud and AI/ML contractor expertise
T0071,2026-02-16,Monday,Goldman Sachs Technology,Investment Banking Technology Prime,Financial Services Primes,Cloud,800+ contractors for trading systems and risk platforms,C2C preferred for specialized roles,$120-200/hour,6-18 months,Financial background check,Trading platform modernization and regulatory compliance,Risk Systems Contractor Lead,[email],212-XXX-XXXX,"""Goldman Sachs Technology"" AND ""Risk Systems Contractor Lead"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""Goldman Sachs Technology"" AND (""Risk Systems Contractor Lead"" OR ""contractor"") AND ""Cloud""",AWS; Microsoft; Palantir; Snowflake,Works with 150+ fintech specialists,Goldman Sachs divisions; Institutional clients; Wealth management,Prime Vendor,Medium,Not Started,No,No,No,No,"Highest rates in financial services, quantitative skills premium"
T0048,2026-02-16,Monday,JPMorgan Chase Technology,Financial Services Prime Contractor,Financial Services Primes,Java,1000+ IT contractors for digital banking initiatives,C2C through approved vendor programs,$90-170/hour,12-24 months,Background check required,Digital transformation and regulatory compliance projects,Fintech Contractor Specialist,[email],212-XXX-XXXX,"""JPMorgan Chase Technology"" AND ""Fintech Contractor Specialist"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""JPMorgan Chase Technology"" AND (""Fintech Contractor Specialist"" OR ""contractor"") AND ""Java""",AWS; Google Cloud; Palantir; Snowflake,Partners with 200+ fintech contractors,JPMorgan Chase internal divisions; Investment banking; Consumer banking,Prime Vendor,High,Not Started,No,No,No,No,"Premium rates for fintech expertise, regulatory knowledge valued"
T0029,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,React,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Transformation Contractor Specialist,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Transformation Contractor Specialist"" AND ""contract"" AND ""React""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Transformation Contractor Specialist"" OR ""contractor"") AND ""React""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,Medium,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0052,2026-02-16,Monday,JPMorgan Chase Technology,Financial Services Prime Contractor,Financial Services Primes,Salesforce,1000+ IT contractors for digital banking initiatives,C2C through approved vendor programs,$90-170/hour,12-24 months,Background check required,Digital transformation and regulatory compliance projects,Technology Contractor Lead,[email],212-XXX-XXXX,"""JPMorgan Chase Technology"" AND ""Technology Contractor Lead"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""JPMorgan Chase Technology"" AND (""Technology Contractor Lead"" OR ""contractor"") AND ""Salesforce""",AWS; Google Cloud; Palantir; Snowflake,Partners with 200+ fintech contractors,JPMorgan Chase internal divisions; Investment banking; Consumer banking,Prime Vendor,High,Not Started,No,No,No,No,"Premium rates for fintech expertise, regulatory knowledge valued"
T0032,2026-02-16,Monday,IBM Consulting,Technology Services Prime Vendor,Private Consulting Primes,Java,3000+ contractors for hybrid cloud and AI projects,C2C through vendor programs,$75-150/hour,12-36 months,Not required for commercial clients,Enterprise AI and cloud transformation surge,AI Contractor Specialist,[email],914-XXX-XXXX,"""IBM Consulting"" AND ""AI Contractor Specialist"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""IBM Consulting"" AND (""AI Contractor Specialist"" OR ""contractor"") AND ""Java""",Red Hat; AWS; Microsoft; Palantir,Global network of 1000+ technology partners,Global Fortune 500; Banks; Airlines; Retailers; Manufacturers,Prime Vendor,High,Not Started,No,No,No,No,Focus on hybrid cloud and AI/ML contractor expertise
T0065,2026-02-16,Monday,Goldman Sachs Technology,Investment Banking Technology Prime,Financial Services Primes,Python,800+ contractors for trading systems and risk platforms,C2C preferred for specialized roles,$120-200/hour,6-18 months,Financial background check,Trading platform modernization and regulatory compliance,Risk Systems Contractor Lead,[email],212-XXX-XXXX,"""Goldman Sachs Technology"" AND ""Risk Systems Contractor Lead"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""Goldman Sachs Technology"" AND (""Risk Systems Contractor Lead"" OR ""contractor"") AND ""Python""",AWS; Microsoft; Palantir; Snowflake,Works with 150+ fintech specialists,Goldman Sachs divisions; Institutional clients; Wealth management,Prime Vendor,High,Not Started,No,No,No,No,"Highest rates in financial services, quantitative skills premium"
T0010,2026-02-16,Monday,Accenture,Global Consulting Prime Vendor,Private Consulting Primes,Cloud,2000+ contractors across Fortune 500 clients,"C2C through MSP, 1099 for specialized roles",$70-140/hour,6-18 months,Not required for most roles,Continuous Fortune 500 client project demands,Enterprise Contractor Lead,[email],312-XXX-XXXX,"""Accenture"" AND ""Enterprise Contractor Lead"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""Accenture"" AND (""Enterprise Contractor Lead"" OR ""contractor"") AND ""Cloud""",Microsoft; AWS; Salesforce; ServiceNow,Partners with 500+ boutique firms globally,Fortune 500 companies; Banking; Healthcare; Retail; Manufacturing,Prime Vendor,Medium,Not Started,No,No,No,No,High volume contractor placement across multiple industries
T0047,2026-02-16,Monday,JPMorgan Chase Technology,Financial Services Prime Contractor,Financial Services Primes,Java,1000+ IT contractors for digital banking initiatives,C2C through approved vendor programs,$90-170/hour,12-24 months,Background check required,Digital transformation and regulatory compliance projects,Digital Banking Contractor,[email],212-XXX-XXXX,"""JPMorgan Chase Technology"" AND ""Digital Banking Contractor"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""JPMorgan Chase Technology"" AND (""Digital Banking Contractor"" OR ""contractor"") AND ""Java""",AWS; Google Cloud; Palantir; Snowflake,Partners with 200+ fintech contractors,JPMorgan Chase internal divisions; Investment banking; Consumer banking,Prime Vendor,High,Not Started,No,No,No,No,"Premium rates for fintech expertise, regulatory knowledge valued"
T0023,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Salesforce,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Transformation Contractor Specialist,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Transformation Contractor Specialist"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Transformation Contractor Specialist"" OR ""contractor"") AND ""Salesforce""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,High,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0063,2026-02-16,Monday,Goldman Sachs Technology,Investment Banking Technology Prime,Financial Services Primes,Java,800+ contractors for trading systems and risk platforms,C2C preferred for specialized roles,$120-200/hour,6-18 months,Financial background check,Trading platform modernization and regulatory compliance,Quantitative Developer Recruiter,[email],212-XXX-XXXX,"""Goldman Sachs Technology"" AND ""Quantitative Developer Recruiter"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""Goldman Sachs Technology"" AND (""Quantitative Developer Recruiter"" OR ""contractor"") AND ""Java""",AWS; Microsoft; Palantir; Snowflake,Works with 150+ fintech specialists,Goldman Sachs divisions; Institutional clients; Wealth management,Prime Vendor,High,Not Started,No,No,No,No,"Highest rates in financial services, quantitative skills premium"
T0060,2026-02-16,Monday,JPMorgan Chase Technology,Financial Services Prime Contractor,Financial Services Primes,React,1000+ IT contractors for digital banking initiatives,C2C through approved vendor programs,$90-170/hour,12-24 months,Background check required,Digital transformation and regulatory compliance projects,Fintech Contractor Specialist,[email],212-XXX-XXXX,"""JPMorgan Chase Technology"" AND ""Fintech Contractor Specialist"" AND ""contract"" AND ""React""","site:linkedin.com/in ""JPMorgan Chase Technology"" AND (""Fintech Contractor Specialist"" OR ""contractor"") AND ""React""",AWS; Google Cloud; Palantir; Snowflake,Partners with 200+ fintech contractors,JPMorgan Chase internal divisions; Investment banking; Consumer banking,Prime Vendor,Medium,Not Started,No,No,No,No,"Premium rates for fintech expertise, regulatory knowledge valued"
T0055,2026-02-16,Monday,JPMorgan Chase Technology,Financial Services Prime Contractor,Financial Services Primes,Cloud,1000+ IT contractors for digital banking initiatives,C2C through approved vendor programs,$90-170/hour,12-24 months,Background check required,Digital transformation and regulatory compliance projects,Technology Contractor Lead,[email],212-XXX-XXXX,"""JPMorgan Chase Technology"" AND ""Technology Contractor Lead"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""JPMorgan Chase Technology"" AND (""Technology Contractor Lead"" OR ""contractor"") AND ""Cloud""",AWS; Google Cloud; Palantir; Snowflake,Partners with 200+ fintech contractors,JPMorgan Chase internal divisions; Investment banking; Consumer banking,Prime Vendor,Medium,Not Started,No,No,No,No,"Premium rates for fintech expertise, regulatory knowledge valued"
T0022,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Salesforce,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Consulting Contractor Lead,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Consulting Contractor Lead"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Consulting Contractor Lead"" OR ""contractor"") AND ""Salesforce""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,High,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0068,2026-02-16,Monday,Goldman Sachs Technology,Investment Banking Technology Prime,Financial Services Primes,Salesforce,800+ contractors for trading systems and risk platforms,C2C preferred for specialized roles,$120-200/hour,6-18 months,Financial background check,Trading platform modernization and regulatory compliance,Risk Systems Contractor Lead,[email],212-XXX-XXXX,"""Goldman Sachs Technology"" AND ""Risk Systems Contractor Lead"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""Goldman Sachs Technology"" AND (""Risk Systems Contractor Lead"" OR ""contractor"") AND ""Salesforce""",AWS; Microsoft; Palantir; Snowflake,Works with 150+ fintech specialists,Goldman Sachs divisions; Institutional clients; Wealth management,Prime Vendor,High,Not Started,No,No,No,No,"Highest rates in financial services, quantitative skills premium"
T0059,2026-02-16,Monday,JPMorgan Chase Technology,Financial Services Prime Contractor,Financial Services Primes,React,1000+ IT contractors for digital banking initiatives,C2C through approved vendor programs,$90-170/hour,12-24 months,Background check required,Digital transformation and regulatory compliance projects,Digital Banking Contractor,[email],212-XXX-XXXX,"""JPMorgan Chase Technology"" AND ""Digital Banking Contractor"" AND ""contract"" AND ""React""","site:linkedin.com/in ""JPMorgan Chase Technology"" AND (""Digital Banking Contractor"" OR ""contractor"") AND ""React""",AWS; Google Cloud; Palantir; Snowflake,Partners with 200+ fintech contractors,JPMorgan Chase internal divisions; Investment banking; Consumer banking,Prime Vendor,Medium,Not Started,No,No,No,No,"Premium rates for fintech expertise, regulatory knowledge valued"
T0037,2026-02-16,Monday,IBM Consulting,Technology Services Prime Vendor,Private Consulting Primes,Salesforce,3000+ contractors for hybrid cloud and AI projects,C2C through vendor programs,$75-150/hour,12-36 months,Not required for commercial clients,Enterprise AI and cloud transformation surge,Hybrid Cloud Contractor Lead,[email],914-XXX-XXXX,"""IBM Consulting"" AND ""Hybrid Cloud Contractor Lead"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""IBM Consulting"" AND (""Hybrid Cloud Contractor Lead"" OR ""contractor"") AND ""Salesforce""",Red Hat; AWS; Microsoft; Palantir,Global network of 1000+ technology partners,Global Fortune 500; Banks; Airlines; Retailers; Manufacturers,Prime Vendor,High,Not Started,No,No,No,No,Focus on hybrid cloud and AI/ML contractor expertise
T0007,2026-02-16,Monday,Accenture,Global Consulting Prime Vendor,Private Consulting Primes,Salesforce,2000+ contractors across Fortune 500 clients,"C2C through MSP, 1099 for specialized roles",$70-140/hour,6-18 months,Not required for most roles,Continuous Fortune 500 client project demands,Enterprise Contractor Lead,[email],312-XXX-XXXX,"""Accenture"" AND ""Enterprise Contractor Lead"" AND ""contract"" AND ""Salesforce""","site:linkedin.com/in ""Accenture"" AND (""Enterprise Contractor Lead"" OR ""contractor"") AND ""Salesforce""",Microsoft; AWS; Salesforce; ServiceNow,Partners with 500+ boutique firms globally,Fortune 500 companies; Banking; Healthcare; Retail; Manufacturing,Prime Vendor,High,Not Started,No,No,No,No,High volume contractor placement across multiple industries
T0026,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Cloud,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Transformation Contractor Specialist,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Transformation Contractor Specialist"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Transformation Contractor Specialist"" OR ""contractor"") AND ""Cloud""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,Medium,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0021,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Python,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Enterprise Solutions Recruiter,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Enterprise Solutions Recruiter"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Enterprise Solutions Recruiter"" OR ""contractor"") AND ""Python""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,High,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0020,2026-02-16,Monday,Deloitte Consulting,Big 4 Consulting Prime Vendor,Private Consulting Primes,Python,1500+ contractors for client transformation projects,"C2C preferred, 1099 for specialists",$80-160/hour,8-24 months,Not required for commercial projects,Digital transformation projects across industries,Transformation Contractor Specialist,[email],212-XXX-XXXX,"""Deloitte Consulting"" AND ""Transformation Contractor Specialist"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""Deloitte Consulting"" AND (""Transformation Contractor Specialist"" OR ""contractor"") AND ""Python""",SAP; Oracle; Microsoft; Google Cloud,Works with 300+ implementation specialists,Fortune 1000; Financial Services; Healthcare; Energy; Consumer Products,Prime Vendor,High,Not Started,No,No,No,No,Premium rates for enterprise software expertise
T0041,2026-02-16,Monday,IBM Consulting,Technology Services Prime Vendor,Private Consulting Primes,Cloud,3000+ contractors for hybrid cloud and AI projects,C2C through vendor programs,$75-150/hour,12-36 months,Not required for commercial clients,Enterprise AI and cloud transformation surge,AI Contractor Specialist,[email],914-XXX-XXXX,"""IBM Consulting"" AND ""AI Contractor Specialist"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""IBM Consulting"" AND (""AI Contractor Specialist"" OR ""contractor"") AND ""Cloud""",Red Hat; AWS; Microsoft; Palantir,Global network of 1000+ technology partners,Global Fortune 500; Banks; Airlines; Retailers; Manufacturers,Prime Vendor,Medium,Not Started,No,No,No,No,Focus on hybrid cloud and AI/ML contractor expertise
