target_id,date_generated,day_focus,company,vendor_type,sector,technology,contract_signals,preferred_engagement,hourly_rates,typical_duration,clearance_required,urgency,recruiter_title,recruiter_email,recruiter_phone,linkedin_search,boolean_search,collaboration_partners,frequent_collaborators,government_clients,subcontracting_opportunities,search_priority,research_status,contact_found,email_verified,email_sent,response_received,contract_opportunity_type,notes
T0057,2026-02-16,Monday,Accenture Federal Services,State & Federal Prime Vendor,State Government Primes,Cloud,State modernization projects in 15+ states,C2C through MSP partnerships,$70-140/hour,6-18 months,Usually not required for state projects,COVID relief funding driving state IT modernization,Digital Government Specialist,[email],703-XXX-XXXX,"""Accenture Federal Services"" AND ""Digital Government Specialist"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""Accenture Federal Services"" AND (""Digital Government Specialist"" OR ""contractor"") AND ""Cloud""",Deloitte; IBM; Cognizant; Capgemini,Partners with 500+ local IT vendors across states,California DMV; Texas HHS; New York State; Florida DOT; Federal agencies,Various subcontractors and partners,High,Not Started,No,No,No,No,Prime Vendor,"High volume state projects, government processes knowledge valuable"
T0047,2026-02-16,Monday,Accenture Federal Services,State & Federal Prime Vendor,State Government Primes,Java,State modernization projects in 15+ states,C2C through MSP partnerships,$70-140/hour,6-18 months,Usually not required for state projects,COVID relief funding driving state IT modernization,State Government Recruiter,[email],703-XXX-XXXX,"""Accenture Federal Services"" AND ""State Government Recruiter"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""Accenture Federal Services"" AND (""State Government Recruiter"" OR ""contractor"") AND ""Java""",Deloitte; IBM; Cognizant; Capgemini,Partners with 500+ local IT vendors across states,California DMV; Texas HHS; New York State; Florida DOT; Federal agencies,Various subcontractors and partners,High,Not Started,No,No,No,No,Prime Vendor,"High volume state projects, government processes knowledge valuable"
T0022,2026-02-16,Monday,Lockheed Martin,Federal Prime Contractor,Federal Prime Contractors,Cybersecurity,F-35 and satellite programs need 2000+ contractors,C2C with cleared personnel,$95-200/hour,18-48 months,"Secret minimum, TS/SCI preferred","F-35 program scaling, satellite constellation projects",Aerospace Contractor Lead,[email],301-XXX-XXXX,"""Lockheed Martin"" AND ""Aerospace Contractor Lead"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""Lockheed Martin"" AND (""Aerospace Contractor Lead"" OR ""contractor"") AND ""Cybersecurity""",Raytheon; Boeing; General Dynamics; BAE Systems,Partners with 100+ smaller defense contractors,DoD; NASA; Air Force; Space Force; DARPA,Aerojet Rocketdyne; Collins Aerospace; Regional aerospace firms,Critical,Not Started,No,No,No,No,Prime Vendor,"Premium rates for cleared contractors, aerospace domain knowledge valued"
T0073,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,DevOps,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Government Modernization Recruiter,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Government Modernization Recruiter"" AND ""contract"" AND ""DevOps""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Government Modernization Recruiter"" OR ""contractor"") AND ""DevOps""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0030,2026-02-16,Monday,Lockheed Martin,Federal Prime Contractor,Federal Prime Contractors,DevOps,F-35 and satellite programs need 2000+ contractors,C2C with cleared personnel,$95-200/hour,18-48 months,"Secret minimum, TS/SCI preferred","F-35 program scaling, satellite constellation projects",Defense Systems Recruiter,[email],301-XXX-XXXX,"""Lockheed Martin"" AND ""Defense Systems Recruiter"" AND ""contract"" AND ""DevOps""","site:linkedin.com/in ""Lockheed Martin"" AND (""Defense Systems Recruiter"" OR ""contractor"") AND ""DevOps""",Raytheon; Boeing; General Dynamics; BAE Systems,Partners with 100+ smaller defense contractors,DoD; NASA; Air Force; Space Force; DARPA,Aerojet Rocketdyne; Collins Aerospace; Regional aerospace firms,Critical,Not Started,No,No,No,No,Prime Vendor,"Premium rates for cleared contractors, aerospace domain knowledge valued"
T0068,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,Cybersecurity,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Federal Contractor Specialist,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Federal Contractor Specialist"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Federal Contractor Specialist"" OR ""contractor"") AND ""Cybersecurity""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0003,2026-02-16,Monday,Raytheon Technologies,Federal Prime Contractor,Federal Prime Contractors,Java,DoD contracts require 1000+ contractors annually,C2C through security-cleared vendors,$90-180/hour,12-36 months,Secret/Top Secret for most roles,Continuous hiring for multi-billion DoD contracts,Federal Programs Staffing Manager,[email],860-XXX-XXXX,"""Raytheon Technologies"" AND ""Federal Programs Staffing Manager"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""Raytheon Technologies"" AND (""Federal Programs Staffing Manager"" OR ""contractor"") AND ""Java""",Lockheed Martin; Northrop Grumman; General Dynamics; Boeing,Works with 50+ subcontractors on major DoD programs,DoD; DHS; NSA; CIA; Air Force; Navy,BAE Systems; L3Harris; Northrop Grumman subcontractors,Critical,Not Started,No,No,No,No,Prime Vendor,"Requires security clearance, high rates, long-term contracts"
T0038,2026-02-16,Monday,General Dynamics,Federal Prime Contractor,Federal Prime Contractors,Cybersecurity,IT modernization contracts across multiple agencies,"C2C, 1099 for specialized IT roles",$80-160/hour,12-24 months,Public Trust to Top Secret depending on role,Multiple agency modernization projects ongoing,Government Systems Recruiter,[email],703-XXX-XXXX,"""General Dynamics"" AND ""Government Systems Recruiter"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""General Dynamics"" AND (""Government Systems Recruiter"" OR ""contractor"") AND ""Cybersecurity""",CACI; SAIC; Booz Allen Hamilton; ManTech,Subcontracts to 200+ IT service providers,GSA; VA; DHS; DoD; Treasury; Justice,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mix of cleared and non-cleared IT roles, government domain expertise"
T0032,2026-02-16,Monday,General Dynamics,Federal Prime Contractor,Federal Prime Contractors,Java,IT modernization contracts across multiple agencies,"C2C, 1099 for specialized IT roles",$80-160/hour,12-24 months,Public Trust to Top Secret depending on role,Multiple agency modernization projects ongoing,Government Systems Recruiter,[email],703-XXX-XXXX,"""General Dynamics"" AND ""Government Systems Recruiter"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""General Dynamics"" AND (""Government Systems Recruiter"" OR ""contractor"") AND ""Java""",CACI; SAIC; Booz Allen Hamilton; ManTech,Subcontracts to 200+ IT service providers,GSA; VA; DHS; DoD; Treasury; Justice,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mix of cleared and non-cleared IT roles, government domain expertise"
T0045,2026-02-16,Monday,General Dynamics,Federal Prime Contractor,Federal Prime Contractors,DevOps,IT modernization contracts across multiple agencies,"C2C, 1099 for specialized IT roles",$80-160/hour,12-24 months,Public Trust to Top Secret depending on role,Multiple agency modernization projects ongoing,Cleared IT Specialist,[email],703-XXX-XXXX,"""General Dynamics"" AND ""Cleared IT Specialist"" AND ""contract"" AND ""DevOps""","site:linkedin.com/in ""General Dynamics"" AND (""Cleared IT Specialist"" OR ""contractor"") AND ""DevOps""",CACI; SAIC; Booz Allen Hamilton; ManTech,Subcontracts to 200+ IT service providers,GSA; VA; DHS; DoD; Treasury; Justice,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mix of cleared and non-cleared IT roles, government domain expertise"
T0067,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,Cybersecurity,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Government Modernization Recruiter,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Government Modernization Recruiter"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Government Modernization Recruiter"" OR ""contractor"") AND ""Cybersecurity""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0053,2026-02-16,Monday,Accenture Federal Services,State & Federal Prime Vendor,State Government Primes,Cybersecurity,State modernization projects in 15+ states,C2C through MSP partnerships,$70-140/hour,6-18 months,Usually not required for state projects,COVID relief funding driving state IT modernization,State Government Recruiter,[email],703-XXX-XXXX,"""Accenture Federal Services"" AND ""State Government Recruiter"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""Accenture Federal Services"" AND (""State Government Recruiter"" OR ""contractor"") AND ""Cybersecurity""",Deloitte; IBM; Cognizant; Capgemini,Partners with 500+ local IT vendors across states,California DMV; Texas HHS; New York State; Florida DOT; Federal agencies,Various subcontractors and partners,Medium,Not Started,No,No,No,No,Prime Vendor,"High volume state projects, government processes knowledge valuable"
T0061,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,Java,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Government Modernization Recruiter,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Government Modernization Recruiter"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Government Modernization Recruiter"" OR ""contractor"") AND ""Java""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0054,2026-02-16,Monday,Accenture Federal Services,State & Federal Prime Vendor,State Government Primes,Cybersecurity,State modernization projects in 15+ states,C2C through MSP partnerships,$70-140/hour,6-18 months,Usually not required for state projects,COVID relief funding driving state IT modernization,Digital Government Specialist,[email],703-XXX-XXXX,"""Accenture Federal Services"" AND ""Digital Government Specialist"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""Accenture Federal Services"" AND (""Digital Government Specialist"" OR ""contractor"") AND ""Cybersecurity""",Deloitte; IBM; Cognizant; Capgemini,Partners with 500+ local IT vendors across states,California DMV; Texas HHS; New York State; Florida DOT; Federal agencies,Various subcontractors and partners,Medium,Not Started,No,No,No,No,Prime Vendor,"High volume state projects, government processes knowledge valuable"
T0069,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,Cybersecurity,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Public Sector Technology Lead,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Public Sector Technology Lead"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Public Sector Technology Lead"" OR ""contractor"") AND ""Cybersecurity""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0009,2026-02-16,Monday,Raytheon Technologies,Federal Prime Contractor,Federal Prime Contractors,Cybersecurity,DoD contracts require 1000+ contractors annually,C2C through security-cleared vendors,$90-180/hour,12-36 months,Secret/Top Secret for most roles,Continuous hiring for multi-billion DoD contracts,Federal Programs Staffing Manager,[email],860-XXX-XXXX,"""Raytheon Technologies"" AND ""Federal Programs Staffing Manager"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""Raytheon Technologies"" AND (""Federal Programs Staffing Manager"" OR ""contractor"") AND ""Cybersecurity""",Lockheed Martin; Northrop Grumman; General Dynamics; Boeing,Works with 50+ subcontractors on major DoD programs,DoD; DHS; NSA; CIA; Air Force; Navy,BAE Systems; L3Harris; Northrop Grumman subcontractors,Critical,Not Started,No,No,No,No,Prime Vendor,"Requires security clearance, high rates, long-term contracts"
T0066,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,Python,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Public Sector Technology Lead,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Public Sector Technology Lead"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Public Sector Technology Lead"" OR ""contractor"") AND ""Python""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0004,2026-02-16,Monday,Raytheon Technologies,Federal Prime Contractor,Federal Prime Contractors,Python,DoD contracts require 1000+ contractors annually,C2C through security-cleared vendors,$90-180/hour,12-36 months,Secret/Top Secret for most roles,Continuous hiring for multi-billion DoD contracts,Defense Contractor Recruiter,[email],860-XXX-XXXX,"""Raytheon Technologies"" AND ""Defense Contractor Recruiter"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""Raytheon Technologies"" AND (""Defense Contractor Recruiter"" OR ""contractor"") AND ""Python""",Lockheed Martin; Northrop Grumman; General Dynamics; Boeing,Works with 50+ subcontractors on major DoD programs,DoD; DHS; NSA; CIA; Air Force; Navy,BAE Systems; L3Harris; Northrop Grumman subcontractors,Critical,Not Started,No,No,No,No,Prime Vendor,"Requires security clearance, high rates, long-term contracts"
T0072,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,Cloud,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Public Sector Technology Lead,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Public Sector Technology Lead"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Public Sector Technology Lead"" OR ""contractor"") AND ""Cloud""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
T0041,2026-02-16,Monday,General Dynamics,Federal Prime Contractor,Federal Prime Contractors,Cloud,IT modernization contracts across multiple agencies,"C2C, 1099 for specialized IT roles",$80-160/hour,12-24 months,Public Trust to Top Secret depending on role,Multiple agency modernization projects ongoing,Government Systems Recruiter,[email],703-XXX-XXXX,"""General Dynamics"" AND ""Government Systems Recruiter"" AND ""contract"" AND ""Cloud""","site:linkedin.com/in ""General Dynamics"" AND (""Government Systems Recruiter"" OR ""contractor"") AND ""Cloud""",CACI; SAIC; Booz Allen Hamilton; ManTech,Subcontracts to 200+ IT service providers,GSA; VA; DHS; DoD; Treasury; Justice,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mix of cleared and non-cleared IT roles, government domain expertise"
T0039,2026-02-16,Monday,General Dynamics,Federal Prime Contractor,Federal Prime Contractors,Cybersecurity,IT modernization contracts across multiple agencies,"C2C, 1099 for specialized IT roles",$80-160/hour,12-24 months,Public Trust to Top Secret depending on role,Multiple agency modernization projects ongoing,Cleared IT Specialist,[email],703-XXX-XXXX,"""General Dynamics"" AND ""Cleared IT Specialist"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""General Dynamics"" AND (""Cleared IT Specialist"" OR ""contractor"") AND ""Cybersecurity""",CACI; SAIC; Booz Allen Hamilton; ManTech,Subcontracts to 200+ IT service providers,GSA; VA; DHS; DoD; Treasury; Justice,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mix of cleared and non-cleared IT roles, government domain expertise"
T0008,2026-02-16,Monday,Raytheon Technologies,Federal Prime Contractor,Federal Prime Contractors,Cybersecurity,DoD contracts require 1000+ contractors annually,C2C through security-cleared vendors,$90-180/hour,12-36 months,Secret/Top Secret for most roles,Continuous hiring for multi-billion DoD contracts,Security Cleared Talent Lead,[email],860-XXX-XXXX,"""Raytheon Technologies"" AND ""Security Cleared Talent Lead"" AND ""contract"" AND ""Cybersecurity""","site:linkedin.com/in ""Raytheon Technologies"" AND (""Security Cleared Talent Lead"" OR ""contractor"") AND ""Cybersecurity""",Lockheed Martin; Northrop Grumman; General Dynamics; Boeing,Works with 50+ subcontractors on major DoD programs,DoD; DHS; NSA; CIA; Air Force; Navy,BAE Systems; L3Harris; Northrop Grumman subcontractors,Critical,Not Started,No,No,No,No,Prime Vendor,"Requires security clearance, high rates, long-term contracts"
T0002,2026-02-16,Monday,Raytheon Technologies,Federal Prime Contractor,Federal Prime Contractors,Java,DoD contracts require 1000+ contractors annually,C2C through security-cleared vendors,$90-180/hour,12-36 months,Secret/Top Secret for most roles,Continuous hiring for multi-billion DoD contracts,Security Cleared Talent Lead,[email],860-XXX-XXXX,"""Raytheon Technologies"" AND ""Security Cleared Talent Lead"" AND ""contract"" AND ""Java""","site:linkedin.com/in ""Raytheon Technologies"" AND (""Security Cleared Talent Lead"" OR ""contractor"") AND ""Java""",Lockheed Martin; Northrop Grumman; General Dynamics; Boeing,Works with 50+ subcontractors on major DoD programs,DoD; DHS; NSA; CIA; Air Force; Navy,BAE Systems; L3Harris; Northrop Grumman subcontractors,Critical,Not Started,No,No,No,No,Prime Vendor,"Requires security clearance, high rates, long-term contracts"
T0020,2026-02-16,Monday,Lockheed Martin,Federal Prime Contractor,Federal Prime Contractors,Python,F-35 and satellite programs need 2000+ contractors,C2C with cleared personnel,$95-200/hour,18-48 months,"Secret minimum, TS/SCI preferred","F-35 program scaling, satellite constellation projects",Cleared Contractor Specialist,[email],301-XXX-XXXX,"""Lockheed Martin"" AND ""Cleared Contractor Specialist"" AND ""contract"" AND ""Python""","site:linkedin.com/in ""Lockheed Martin"" AND (""Cleared Contractor Specialist"" OR ""contractor"") AND ""Python""",Raytheon; Boeing; General Dynamics; BAE Systems,Partners with 100+ smaller defense contractors,DoD; NASA; Air Force; Space Force; DARPA,Aerojet Rocketdyne; Collins Aerospace; Regional aerospace firms,Critical,Not Started,No,No,No,No,Prime Vendor,"Premium rates for cleared contractors, aerospace domain knowledge valued"
T0075,2026-02-16,Monday,IBM Government Solutions,Federal & State Prime Contractor,State Government Primes,DevOps,Mainframe modernization and cloud migration contracts,C2C preferred for technical roles,$85-170/hour,12-36 months,Varies by project - Public Trust to Secret,Legacy system modernization across multiple agencies,Public Sector Technology Lead,[email],914-XXX-XXXX,"""IBM Government Solutions"" AND ""Public Sector Technology Lead"" AND ""contract"" AND ""DevOps""","site:linkedin.com/in ""IBM Government Solutions"" AND (""Public Sector Technology Lead"" OR ""contractor"") AND ""DevOps""",Red Hat; Kyndryl; Palantir; Snowflake,Works with 300+ technology partners on government projects,IRS; SSA; CMS; State Revenue Departments; DMVs,Various subcontractors and partners,Critical,Not Started,No,No,No,No,Prime Vendor,"Mainframe expertise highly valued, long-term transformation projects"
